filename,back_left_paw-x,back_left_wrist-x,back_right_paw-x,back_right_wrist-x,front_left_paw-x,front_right_paw-x,nose-x,tail_base-x,tail_end-x,tail_lower_midpoint-x,tail_midpoint-x,tail_upper_midpoint-x,back_left_paw-y,back_left_wrist-y,back_right_paw-y,back_right_wrist-y,front_left_paw-y,front_right_paw-y,nose-y,tail_base-y,tail_end-y,tail_lower_midpoint-y,tail_midpoint-y,tail_upper_midpoint-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241126-170451-406943_1-2190.png,1015.97,1011.25,933.81,949.58,827.14,842.51,809.83,985.28,1160.37,1128.2,1068.77,1014.6,367.4,390.67,434.28,425.58,301.97,337.0,329.63,428.52,568.31,548.85,506.92,456.42,774.83,285.51,1178.53,588.79
20241126-170451-406943_1-2409.png,839.24,858.75,867.46,890.84,792.38,808.84,,942.22,1157.97,1146.52,1056.55,973.29,387.93,381.76,467.15,447.25,414.59,450.56,,385.15,322.8,347.18,352.65,374.59,755.44,302.02,1182.01,519.78
20241126-170451-406943_1-2629.png,1089.02,1074.03,1017.96,1009.61,1093.13,1043.02,1054.29,1019.18,819.86,863.7,947.25,997.72,536.62,548.37,483.8,516.66,462.61,414.67,345.12,574.45,687.58,679.99,662.2,610.18,801.16,302.04,1119.74,704.27
20241126-170451-406943_1-2848.png,1051.55,1059.03,1010.03,1032.47,973.29,942.69,870.73,1065.48,1095.48,1117.55,1129.6,1092.66,495.19,516.67,561.66,561.26,466.59,484.36,412.7,569.12,773.52,746.69,671.63,601.65,844.95,389.98,1142.06,789.7
20241126-170451-406943_1-3067.png,1075.81,1068.47,1004.05,1012.37,,954.38,899.63,1061.83,916.47,950.58,1029.67,1062.78,507.45,483.34,468.09,450.17,,539.65,610.14,438.34,324.4,313.9,339.51,402.97,876.33,299.42,1094.69,631.25
20241126-170451-406943_1-3286.png,1158.21,1133.27,1050.21,1068.99,1033.21,974.67,937.22,1103.51,1071.58,1088.74,1124.62,1113.43,581.3,582.59,621.88,606.26,753.83,738.35,808.13,588.84,385.07,408.81,488.34,558.05,903.1,356.43,1193.77,830.37
20241126-170451-406943_1-3505.png,871.05,892.61,977.65,956.47,875.43,923.85,,921.28,921.08,909.69,909.99,914.72,672.78,669.16,680.09,663.27,758.03,776.94,,631.77,414.79,457.65,520.27,587.12,828.96,400.6,999.59,800.32
20241126-170451-406943_1-3724.png,972.8,950.88,905.06,912.1,962.45,901.57,845.64,929.38,787.61,825.8,874.48,909.71,639.82,618.4,678.26,646.47,693.2,694.86,725.75,563.51,380.12,403.25,466.43,522.98,752.9,353.85,1013.5,749.04
20241126-170451-406943_1-3943.png,864.39,882.78,889.35,905.04,780.93,729.1,699.13,925.33,1099.62,1079.67,1031.46,967.06,475.37,464.82,374.34,391.8,474.36,479.22,539.06,429.39,564.81,525.27,476.67,440.1,661.67,357.4,1112.7,586.5
20241126-170451-406943_1-4162.png,923.32,906.89,949.38,929.55,957.46,1023.45,1062.62,875.35,939.06,905.52,845.91,855.54,477.36,454.96,396.2,396.41,490.86,454.69,551.73,406.86,255.14,266.31,312.47,382.77,799.61,236.06,1088.36,573.73
20241126-170451-406943_1-438.png,1075.46,1066.05,990.31,1003.43,1072.01,1010.34,1109.12,1028.73,1131.73,1136.23,1079.53,1038.79,399.81,421.38,421.25,434.47,343.77,301.62,286.17,493.02,507.27,532.95,586.98,516.73,963.3,271.25,1160.51,610.15
20241126-170451-406943_1-4381.png,1089.9,,1021.29,1046.13,1033.67,1015.71,934.78,1102.16,1062.71,1094.22,1134.85,1118.1,437.04,,474.95,481.07,396.14,433.91,426.35,525.24,737.13,712.14,625.11,558.59,884.92,374.9,1161.26,767.22
20241126-170451-406943_1-4600.png,1092.24,1089.83,1021.32,1040.16,1049.24,1019.61,995.95,1090.94,1066.07,1100.69,1137.94,1108.87,438.31,459.43,471.03,478.48,414.18,428.32,389.97,541.05,739.56,715.18,639.98,575.22,960.69,369.22,1167.11,765.36
20241126-170451-406943_1-4819.png,1079.78,1064.89,1037.33,1030.37,1131.57,1097.99,1111.61,983.53,834.76,835.18,874.68,953.12,523.04,512.73,454.69,479.95,475.58,463.36,387.63,513.34,395.97,428.38,511.31,519.11,798.45,374.06,1149.92,557.05
20241126-170451-406943_1-5038.png,1095.77,1082.57,985.62,1001.37,1047.77,1003.03,917.1,1019.02,834.47,855.49,934.05,1007.13,511.24,517.09,507.42,522.37,396.12,399.03,380.87,567.56,553.65,573.03,629.34,593.89,798.0,355.35,1132.76,648.68
20241126-170451-406943_1-5258.png,886.67,901.94,854.6,873.84,749.33,772.28,702.97,933.33,1156.29,1128.93,1043.91,957.48,554.92,570.91,631.24,629.68,519.48,595.35,616.67,612.92,609.81,611.54,631.71,620.43,684.64,505.06,1181.81,660.18
20241126-170451-406943_1-657.png,852.26,871.48,948.09,945.43,793.22,850.93,889.43,920.0,935.05,947.43,956.78,932.09,587.3,576.9,615.88,595.0,698.11,705.16,792.06,538.7,311.66,350.05,435.27,511.06,766.65,285.41,995.74,811.04
20241126-170451-406943_1-876.png,825.13,802.11,759.02,767.31,865.89,830.14,923.48,746.44,857.64,832.5,776.77,734.88,613.99,620.14,581.34,601.69,570.55,512.42,570.36,643.38,791.53,779.39,740.19,666.25,709.95,483.86,951.93,811.75
20241126-171100-406944_1-1007.png,860.24,836.27,808.26,809.93,921.51,935.18,976.88,782.98,726.11,713.56,724.42,763.97,511.15,514.83,430.39,458.99,508.4,463.1,516.94,523.27,730.64,703.13,621.29,554.0,678.18,411.69,992.39,752.75
20241126-171100-406944_1-1405.png,1032.96,1051.75,1052.89,1071.15,984.48,974.79,,1107.52,989.56,1019.07,1102.03,1117.27,690.33,684.4,604.25,615.0,704.86,685.27,,676.73,830.48,822.41,778.39,700.5,951.19,573.83,1139.7,840.43
20241126-171100-406944_1-1434.png,1051.61,1070.31,1029.26,1056.36,,,,1106.76,997.11,1029.41,1112.31,1117.85,602.31,620.67,692.86,685.69,,,,673.75,827.78,818.93,756.91,695.16,960.17,578.66,1140.39,839.05
20241126-171100-406944_1-1517.png,1093.08,1075.23,1067.45,1058.18,1128.45,1129.71,1161.94,990.75,883.66,901.18,919.33,971.91,613.69,614.85,544.06,566.74,597.28,575.95,621.21,616.66,820.59,793.53,718.51,640.54,844.9,505.66,1180.48,836.28
20241126-171100-406944_1-1682.png,1090.02,1110.93,1125.0,1132.69,1052.79,1016.7,1002.28,1166.56,1207.58,1216.8,1226.76,1192.51,542.52,544.23,626.65,611.29,491.28,523.33,446.53,581.6,419.33,444.08,523.58,573.19,975.07,406.97,1247.68,641.55
20241126-171100-406944_1-1692.png,,,1027.58,1046.05,1018.41,949.13,942.94,1075.76,1235.06,1233.27,1180.89,1104.85,,,529.33,535.38,446.01,397.66,339.58,542.72,547.42,575.75,615.69,563.81,898.66,315.25,1253.02,638.8
20241126-171100-406944_1-1737.png,928.13,931.21,881.93,898.34,901.5,862.14,,929.38,1050.32,1021.7,974.28,947.07,342.77,359.12,393.72,394.09,309.34,328.25,,396.59,564.31,554.13,505.64,425.49,838.83,294.32,1080.21,584.49
20241126-171100-406944_1-1859.png,948.86,968.48,1043.49,1029.51,898.34,933.76,850.32,997.49,940.15,970.64,999.55,997.15,686.34,674.13,656.19,642.25,775.54,800.84,796.54,617.58,407.66,433.59,513.61,582.75,821.73,378.01,1092.89,827.89
20241126-171100-406944_1-2131.png,817.05,841.31,797.33,818.43,710.53,749.83,691.37,892.35,1067.19,1065.71,1006.8,921.27,552.56,565.18,619.7,611.44,565.08,608.25,604.74,593.36,695.01,661.66,603.97,590.62,644.19,525.81,1088.42,719.68
20241126-171100-406944_1-2201.png,793.99,817.7,851.38,861.98,739.57,759.15,689.1,900.8,1064.36,1060.6,1002.74,935.07,580.33,577.78,645.75,623.94,608.9,690.36,613.4,567.39,632.17,602.15,535.6,544.73,670.6,516.82,1082.28,702.96
20241126-171100-406944_1-2250.png,800.75,790.43,737.48,745.07,840.11,843.13,909.34,753.73,915.54,882.67,815.05,762.71,629.39,645.88,617.67,641.03,590.64,548.5,560.97,683.98,820.81,812.19,784.38,729.14,706.22,521.95,953.93,845.54
20241126-171100-406944_1-2435.png,1007.38,1019.57,956.65,980.75,,915.61,849.16,1051.25,960.16,1001.28,1051.24,1060.03,363.55,383.88,419.27,425.6,,440.38,429.8,461.31,637.24,623.04,576.31,491.34,815.24,340.82,1117.12,680.88
20241126-171100-406944_1-2491.png,1040.52,1024.48,1038.5,1020.96,1125.85,1135.01,1188.3,980.51,823.91,839.65,872.97,941.25,430.73,414.24,356.39,367.73,409.03,389.78,442.6,395.58,556.75,527.62,461.06,407.65,795.88,310.72,1218.56,615.88
20241126-171100-406944_1-2634.png,1043.31,1064.67,1106.67,1105.52,978.96,1006.16,931.89,1124.35,1172.82,1189.51,1173.81,1141.85,604.65,592.84,642.0,621.01,633.64,660.87,654.76,556.68,360.73,389.44,470.59,525.25,896.26,337.36,1218.42,683.39
20241126-171100-406944_1-268.png,1184.27,1172.76,1113.29,1120.89,,1150.58,,1127.09,1048.54,1047.23,1074.49,1117.08,494.32,503.72,479.22,491.89,,440.19,,523.07,706.78,679.71,610.37,546.75,1004.36,422.91,1208.4,722.53
20241126-171100-406944_1-2808.png,1180.28,1182.52,1113.14,1135.61,1121.26,1094.95,1051.87,1178.98,1072.13,1096.91,1148.01,1179.11,554.89,576.66,592.84,606.65,501.65,533.95,503.45,646.45,787.62,770.25,726.81,670.14,1029.92,480.55,1211.47,800.48
20241126-171100-406944_1-3074.png,845.82,856.73,802.36,805.5,877.06,,928.91,846.7,951.53,946.79,919.07,871.73,477.8,495.4,467.97,492.57,408.54,,354.81,553.69,734.7,694.1,635.77,583.78,763.36,333.23,1002.47,758.49
20241126-171100-406944_1-3129.png,1077.16,1058.28,1071.03,1054.43,1179.82,1183.68,1213.96,1011.76,784.13,822.21,896.19,977.18,457.63,438.17,373.31,390.1,517.23,483.25,548.49,418.18,427.36,419.16,417.32,417.11,735.25,353.63,1237.39,566.41
20241126-171100-406944_1-3216.png,1114.58,1123.84,1176.9,1167.64,1100.67,1139.29,1098.73,1137.93,1031.83,1068.31,1100.62,1127.16,592.1,575.27,608.76,587.28,709.85,702.99,754.79,539.04,349.21,374.69,434.38,500.23,1003.64,329.36,1208.87,778.01
20241126-171100-406944_1-338.png,1163.66,1150.9,1098.63,1115.89,,1103.46,1164.73,1114.67,1087.99,1118.74,1174.26,1131.61,560.34,573.61,581.89,585.31,,469.59,460.5,626.71,771.07,763.48,713.89,643.49,1025.6,429.79,1212.53,783.78
20241126-171100-406944_1-3484.png,899.76,917.74,870.66,895.91,,842.11,818.51,965.6,1154.68,1123.1,1059.39,991.62,596.0,615.87,684.03,676.82,,634.08,600.76,662.6,748.17,750.15,667.77,664.41,794.68,572.86,1167.56,772.56
20241126-171100-406944_1-3529.png,911.52,924.98,910.53,935.18,917.32,906.54,928.14,998.54,1149.85,1118.57,1106.11,1033.56,598.18,617.89,685.32,683.07,544.11,553.08,496.63,676.87,752.33,745.88,673.15,679.2,861.98,488.13,1158.9,769.17
20241126-171100-406944_1-360.png,1074.58,1056.92,,1103.32,1143.55,1149.73,1175.03,1023.67,832.07,849.91,912.62,992.15,543.67,528.73,,480.21,622.86,529.14,646.07,483.94,583.41,556.72,501.02,478.6,808.73,449.78,1207.46,663.66
20241126-171100-406944_1-3718.png,833.96,827.39,854.56,837.34,902.44,915.81,959.22,781.17,882.42,822.26,766.23,767.46,673.76,657.97,604.03,611.94,655.86,655.02,628.8,595.89,440.6,450.69,513.83,574.37,745.57,424.74,1003.3,705.15
20241126-171100-406944_1-4029.png,,830.37,891.85,875.61,889.42,,932.05,842.93,921.18,894.18,835.76,831.65,,647.4,612.14,604.8,745.27,,817.76,585.98,400.18,417.61,481.48,557.05,794.0,385.56,974.17,837.79
20241126-171100-406944_1-4223.png,835.02,824.01,874.49,851.39,,,,778.57,809.2,782.95,740.97,757.35,702.69,686.53,629.81,631.31,,,,625.61,425.35,443.29,529.37,605.07,719.84,406.33,919.7,731.47
20241126-171100-406944_1-4334.png,754.17,749.47,837.26,815.7,,839.21,,738.61,807.49,772.59,699.87,713.09,646.85,623.72,617.12,619.26,,667.67,,575.23,427.68,440.52,489.03,559.54,672.11,416.77,885.89,710.09
20241126-171100-406944_1-70.png,814.43,828.89,801.75,824.87,728.78,720.91,716.46,889.28,953.62,932.88,928.97,913.38,405.25,415.37,451.52,458.83,450.64,470.81,502.69,475.36,678.72,649.13,573.98,501.27,694.37,389.26,975.96,700.69
20241126-171100-406944_1-858.png,782.99,789.99,742.32,756.89,748.54,702.68,769.22,815.45,1019.41,999.5,917.83,842.81,493.84,510.56,586.61,573.5,406.46,483.46,377.61,539.38,504.5,529.99,542.9,540.36,682.65,364.36,1031.66,606.98
20241126-171100-406944_1-928.png,919.3,894.17,829.81,834.78,958.08,943.17,965.47,840.33,870.54,842.99,831.82,834.1,388.2,401.43,347.12,371.92,300.11,292.47,271.79,444.0,663.82,640.88,553.98,474.4,785.32,258.49,1001.59,688.62
20241126-174231-401446_1-1160.png,838.09,834.35,754.92,764.59,791.83,732.13,807.17,819.44,949.81,937.18,871.16,828.14,569.51,597.5,599.31,616.04,487.67,506.2,424.74,657.92,818.33,777.26,748.06,684.5,704.69,408.13,974.82,836.53
20241126-174231-401446_1-1205.png,815.25,799.83,752.75,760.71,,775.62,873.46,771.1,842.92,822.62,768.66,766.02,574.49,578.3,598.51,607.49,,453.17,441.43,621.44,775.1,766.44,721.92,642.62,712.28,422.04,889.27,792.92
20241126-174231-401446_1-1343.png,1102.65,1126.89,,1161.53,973.91,1070.82,947.02,1135.97,1121.2,1133.27,1151.25,1147.84,598.65,592.72,,621.32,732.59,728.52,772.64,583.03,388.43,424.41,489.07,548.67,927.9,377.79,1178.43,789.5
20241126-174231-401446_1-1436.png,935.21,961.33,924.99,947.31,844.83,,,1029.87,1225.52,1214.48,1135.51,1064.74,683.53,690.14,756.98,750.8,713.8,,,706.13,649.09,669.51,699.25,700.72,795.92,637.74,1236.75,786.15
20241126-174231-401446_1-1485.png,1003.74,1018.47,1000.87,1018.57,906.42,891.84,828.24,1067.61,1228.42,1192.86,1167.27,1101.23,670.62,682.93,751.38,744.55,699.92,752.94,701.88,716.03,638.92,629.33,692.75,719.22,797.88,614.66,1250.16,778.08
20241126-174231-401446_1-1681.png,723.92,724.55,793.62,773.29,766.52,812.78,873.88,713.24,785.98,750.66,690.58,698.3,605.05,587.12,567.14,557.14,667.57,640.52,651.14,521.93,342.32,365.09,435.01,490.16,672.54,334.39,887.98,685.72
20241126-174231-401446_1-1822.png,926.23,920.67,851.13,858.1,889.61,838.17,874.83,902.67,928.53,928.51,915.24,906.41,418.45,441.13,431.29,452.01,315.21,303.39,294.4,499.42,694.78,662.35,595.41,533.64,804.5,269.94,958.42,713.81
20241126-174231-401446_1-1917.png,924.98,912.04,816.58,825.88,,,952.92,851.36,911.94,893.73,853.8,846.29,415.14,433.47,406.04,431.13,,,306.69,479.94,694.99,666.86,590.38,505.72,782.19,280.56,980.26,719.66
20241126-174231-401446_1-2030.png,891.21,873.96,930.33,907.88,1061.04,1001.14,1106.12,849.2,681.33,697.59,747.15,811.76,382.36,368.05,305.1,303.53,373.44,326.18,341.03,331.67,430.29,399.31,349.28,321.39,661.27,283.43,1126.62,446.6
20241126-174231-401446_1-2426.png,1045.02,1033.33,979.1,981.89,1105.73,1057.09,1089.35,975.77,771.23,805.13,885.45,954.98,690.53,699.51,650.43,671.55,586.45,573.03,535.19,723.1,758.84,771.38,781.13,747.96,740.24,517.59,1128.03,803.55
20241126-174231-401446_1-2512.png,1100.56,1083.91,,1023.57,,1071.24,1139.95,1042.94,891.94,930.24,992.61,1033.82,578.25,594.12,,557.18,,475.62,355.95,619.0,736.23,729.95,697.65,646.46,854.25,341.89,1164.49,758.44
20241126-174231-401446_1-2742.png,1055.3,1032.23,1010.83,1009.52,1117.39,1108.63,1169.73,959.51,750.87,778.53,854.36,917.56,582.38,577.47,506.7,527.56,514.54,477.75,509.88,578.6,586.81,614.33,624.03,596.02,735.44,454.2,1194.49,641.47
20241126-174231-401446_1-2762.png,1052.01,1035.21,1011.02,1008.83,1118.82,1106.01,1168.53,966.78,754.56,789.52,864.14,939.08,583.37,578.58,511.07,528.65,514.87,478.74,507.02,577.76,593.22,618.92,620.77,589.01,741.9,453.75,1184.52,639.49
20241126-174231-401446_1-2848.png,1031.95,1039.97,,1005.09,,934.34,857.11,1044.95,974.3,1019.3,1056.39,1055.51,399.8,420.29,,484.73,,383.4,313.48,479.22,670.2,641.85,582.05,512.41,832.4,294.46,1078.99,683.25
20241126-174231-401446_1-2867.png,,833.62,847.92,854.7,752.28,776.92,731.82,882.61,1063.46,1058.77,992.11,907.62,,338.71,411.9,388.49,418.78,464.06,521.71,347.24,413.19,391.89,335.44,335.76,705.36,308.7,1076.58,540.79
20241126-174231-401446_1-2975.png,801.36,794.51,868.01,845.71,856.93,871.44,,807.86,755.8,755.7,771.22,796.28,702.6,675.88,663.44,653.03,764.28,752.89,,622.49,418.03,443.89,526.19,597.99,717.82,398.66,895.37,776.67
20241126-174231-401446_1-3052.png,770.39,761.9,818.3,800.77,825.37,861.56,900.6,749.16,784.09,756.83,709.14,729.52,625.78,609.79,552.89,555.23,672.81,666.87,705.01,544.32,350.61,362.51,445.87,513.04,681.96,335.81,917.02,717.63
20241126-174231-401446_1-3267.png,771.43,765.95,820.39,797.47,820.46,860.28,829.45,746.44,751.8,727.24,693.65,723.91,623.79,608.74,554.29,556.64,672.73,635.24,724.84,547.81,349.91,372.71,446.79,525.59,670.86,339.03,908.31,747.11
20241126-174231-401446_1-3447.png,1041.13,1021.35,965.52,967.64,1033.89,990.56,,985.13,853.24,886.1,938.91,974.98,392.98,407.07,369.36,391.44,308.98,303.13,,435.8,584.71,576.98,527.86,467.67,835.95,285.75,1069.62,598.22
20241126-174231-401446_1-3627.png,918.01,913.77,992.39,982.65,959.37,,944.35,922.46,739.9,765.82,834.05,898.23,367.92,350.45,333.48,315.97,412.69,,493.88,290.2,337.81,313.26,280.1,268.15,727.33,249.56,1058.77,509.95
20241126-174231-401446_1-4122.png,885.63,909.51,928.39,942.75,840.42,852.94,804.62,990.0,1189.73,1169.62,1086.96,1017.84,636.24,635.8,702.14,689.51,669.69,712.13,724.55,617.23,578.52,571.77,578.82,605.69,781.71,526.96,1214.84,748.89
20241126-174231-401446_1-4149.png,886.27,904.88,929.31,944.62,834.25,850.95,791.6,982.59,1190.32,1166.5,1081.87,1016.96,636.27,633.46,703.52,687.83,674.51,720.11,742.73,617.38,579.84,573.12,579.76,604.0,763.16,543.72,1211.47,766.27
20241126-174231-401446_1-4488.png,1091.46,1106.86,1170.35,1172.56,,1123.97,1085.1,1149.91,1196.27,1166.66,1155.89,1151.22,638.74,628.63,681.42,661.89,,739.8,739.7,586.75,376.36,389.04,468.9,542.92,1034.88,360.57,1259.57,765.0
20241126-174231-401446_1-4874.png,1071.44,1080.38,1149.11,1145.24,1075.91,1116.73,1044.34,1118.73,954.26,979.0,1057.88,1118.94,490.65,478.18,498.01,480.69,558.79,586.07,607.84,426.45,380.78,367.85,349.54,403.38,936.24,320.32,1176.98,625.34
20241126-174231-401446_1-4943.png,1128.39,1146.14,1134.55,1142.89,1055.99,,970.31,1189.06,1179.1,1196.51,1231.31,1216.59,501.55,511.15,577.77,561.91,540.65,,494.17,523.26,343.62,370.81,440.42,510.45,939.75,312.17,1264.58,623.0
20241126-174231-401446_1-5257.png,844.81,871.33,903.21,905.0,792.37,816.25,741.12,926.09,1136.62,1107.9,1026.21,949.53,322.34,312.26,383.88,361.27,375.7,403.28,410.19,302.05,304.25,286.13,262.03,280.5,719.2,245.85,1153.86,446.46
20241126-174231-401446_1-564.png,932.69,923.84,979.8,955.22,,1033.05,1082.08,916.67,917.33,904.06,887.53,900.29,700.94,680.5,609.2,604.2,,721.43,777.38,610.72,407.24,442.76,517.71,578.15,862.13,390.29,1097.5,795.9
20241126-174231-401446_1-766.png,,1173.05,1101.99,1116.56,1153.36,1090.09,1073.64,1151.66,1006.33,1037.8,1109.39,1155.37,,627.25,629.27,650.53,524.49,555.24,468.52,684.22,821.14,814.58,776.79,722.07,980.56,450.58,1206.13,837.54
20241126-174231-401446_1-93.png,1149.77,1133.54,1042.47,1043.9,1163.57,1155.6,1185.92,1058.91,870.58,888.16,954.13,1034.59,584.89,600.61,604.31,622.79,542.84,454.47,388.08,631.84,637.9,654.63,670.39,648.03,852.07,364.4,1237.25,691.91
20241126-174231-401446_1-931.png,802.95,785.87,812.37,790.83,939.15,939.42,1013.93,762.24,692.07,680.93,697.59,728.96,715.76,707.29,641.74,655.84,716.71,680.37,664.23,675.66,498.64,532.19,599.77,663.23,660.47,490.62,1029.6,742.94
20241126-174653-401447_1-117.png,917.88,915.04,963.11,950.95,,1076.97,1169.14,925.46,741.88,768.66,844.61,902.58,527.21,503.71,451.6,453.55,,557.45,610.61,465.87,426.88,407.07,406.68,446.59,722.51,393.55,1189.85,643.04
20241126-174653-401447_1-1214.png,742.11,753.4,824.11,811.32,,748.58,674.14,804.32,667.84,667.41,701.59,788.79,555.35,535.31,540.52,526.79,,648.58,557.52,485.85,569.67,538.06,475.97,461.97,649.78,438.14,863.15,664.97
20241126-174653-401447_1-1484.png,826.04,810.97,787.47,771.29,864.83,855.03,872.13,730.3,683.3,681.92,675.4,700.82,636.68,647.6,573.19,593.19,567.71,553.02,551.79,639.45,432.71,469.29,562.03,626.44,655.79,418.67,889.87,669.32
20241126-174653-401447_1-1737.png,825.33,803.06,785.18,766.0,849.22,842.0,874.06,732.37,682.06,683.64,675.93,708.05,636.89,642.07,578.25,599.52,579.22,568.13,558.82,638.66,430.99,460.89,555.8,630.25,641.14,412.11,902.98,679.75
20241126-174653-401447_1-2209.png,986.46,967.04,1009.76,987.38,1082.44,1110.71,1176.96,934.78,723.48,752.17,833.31,910.8,490.65,483.89,413.29,414.57,482.72,426.72,422.97,429.49,434.59,413.41,394.87,415.57,702.68,377.45,1192.25,512.1
20241126-174653-401447_1-2265.png,1082.71,1068.11,1061.85,1048.73,1181.91,1147.85,,1033.11,840.46,870.75,937.31,1000.32,479.67,473.15,408.2,417.76,445.9,387.12,,452.08,511.81,498.62,482.62,461.75,830.85,372.12,1202.57,526.96
20241126-174653-401447_1-2462.png,1048.47,1028.66,975.72,975.84,1061.4,1027.84,1045.61,962.52,817.08,801.17,830.33,926.34,492.07,492.16,423.48,451.35,355.55,378.16,320.05,502.31,609.05,582.3,525.87,523.9,774.83,294.06,1095.0,628.16
20241126-174653-401447_1-2575.png,1038.28,1045.92,1117.64,1104.23,1115.85,1163.96,1223.9,1061.41,876.68,896.49,988.11,1050.77,424.62,409.04,416.6,397.87,523.48,494.19,541.22,366.99,324.77,306.25,293.76,341.0,856.56,267.42,1244.35,568.7
20241126-174653-401447_1-2667.png,930.93,940.67,869.74,889.73,843.98,808.28,814.76,933.41,1069.46,1056.46,1000.12,959.51,702.48,680.13,659.77,650.74,757.4,727.7,727.95,636.07,476.9,510.6,554.16,604.28,784.81,455.49,1099.82,773.0
20241126-174653-401447_1-2907.png,745.11,723.1,727.69,704.0,,785.17,864.93,686.49,823.3,794.51,732.64,696.24,621.91,622.92,546.05,559.24,,519.55,562.08,620.93,788.54,777.51,718.05,657.73,661.5,500.4,877.6,799.4
20241126-174653-401447_1-2970.png,747.72,739.47,785.58,752.93,,826.84,895.41,694.33,772.18,740.24,702.68,678.69,617.1,604.79,527.67,524.33,,547.5,588.14,558.56,752.85,730.98,676.29,586.45,648.54,510.09,910.24,762.82
20241126-174653-401447_1-3082.png,833.83,815.0,776.46,771.69,856.4,821.8,869.72,762.4,720.51,694.77,682.89,734.9,452.58,465.28,404.36,428.51,346.9,339.47,285.22,482.27,670.25,644.43,565.46,504.52,638.07,255.48,921.57,687.9
20241126-174653-401447_1-3402.png,945.17,932.19,951.2,939.5,1094.0,1049.62,1171.48,908.44,831.18,820.06,834.88,871.29,759.3,747.83,685.21,686.26,754.47,732.31,716.6,705.77,510.35,551.69,634.06,683.03,777.1,488.3,1200.93,787.55
20241126-174653-401447_1-3464.png,1087.63,1066.09,1078.11,1058.86,1140.26,1120.97,1156.28,992.6,835.18,833.18,882.22,950.02,743.06,739.6,648.22,669.13,695.45,654.47,645.12,696.67,608.67,647.29,695.32,692.6,806.32,589.92,1169.53,763.23
20241126-174653-401447_1-3667.png,830.51,852.06,840.45,860.56,721.99,736.32,682.92,903.71,1045.08,1053.24,1009.65,936.45,352.83,357.1,427.73,413.51,409.91,461.42,464.79,386.03,519.13,479.92,412.98,387.97,661.59,334.36,1064.16,533.92
20241126-174653-401447_1-3745.png,708.17,728.65,797.52,781.8,761.57,816.47,863.77,763.8,873.85,837.05,777.36,762.8,578.6,574.24,569.13,558.92,716.68,725.74,788.39,551.4,394.83,388.85,458.59,515.26,686.37,372.68,890.41,805.81
20241126-174653-401447_1-3804.png,730.54,740.56,839.33,823.93,775.85,818.56,835.93,787.8,907.44,878.3,814.34,799.98,644.99,614.41,657.27,638.58,706.56,689.27,723.09,560.24,436.2,413.89,462.23,523.65,715.96,392.25,924.77,740.66
20241126-174653-401447_1-384.png,852.63,834.53,772.35,788.45,969.22,887.83,1011.66,806.68,778.27,777.5,781.61,791.54,406.28,407.14,376.28,391.09,297.09,271.82,252.83,417.02,627.26,579.47,531.01,460.45,715.84,229.14,1038.01,644.37
20241126-174653-401447_1-39.png,778.56,762.34,695.24,703.53,,744.27,797.26,727.0,851.78,805.75,756.08,730.34,537.51,542.87,513.55,527.58,,368.5,309.08,553.65,708.63,691.76,646.85,594.48,660.18,293.47,866.01,736.94
20241126-174653-401447_1-3952.png,800.53,771.58,801.87,783.19,880.1,875.96,928.25,731.59,774.02,743.99,703.5,707.63,660.93,653.58,590.91,594.83,639.44,592.18,591.17,605.54,414.55,441.75,512.83,582.54,677.48,399.66,958.88,681.06
20241126-174653-401447_1-3976.png,839.62,810.13,804.64,786.52,882.18,876.49,948.27,744.54,739.76,718.65,695.37,715.82,653.02,654.53,594.19,591.48,636.29,593.27,555.93,622.01,425.89,465.96,540.94,604.08,679.26,410.7,964.3,666.74
20241126-174653-401447_1-4235.png,989.89,995.81,1066.96,1059.18,1016.08,1072.52,1060.59,1021.91,815.34,853.63,923.13,1001.8,344.79,326.29,332.43,320.6,422.61,419.14,477.17,277.74,299.69,282.55,246.89,255.59,797.7,229.73,1099.97,492.24
20241126-174653-401447_1-4376.png,988.42,1008.58,961.21,989.06,913.63,892.24,865.79,1048.3,1047.14,1068.46,1096.59,1079.84,396.33,407.13,466.14,463.53,398.38,426.71,373.04,451.96,263.13,295.98,361.04,436.38,847.48,255.09,1111.25,509.89
20241126-174653-401447_1-445.png,878.35,855.06,820.54,820.87,974.78,936.8,967.28,806.91,677.2,703.2,738.05,785.05,407.76,402.01,325.57,348.34,321.18,288.69,253.84,400.53,511.29,491.89,465.27,420.86,657.3,240.67,1012.27,527.04
20241126-174653-401447_1-4613.png,914.94,933.55,944.66,954.74,883.42,895.35,834.66,1006.79,1066.19,1097.06,1116.03,1037.87,375.41,374.51,452.08,435.25,430.31,475.22,505.15,374.54,264.48,279.08,339.5,369.92,809.83,246.63,1143.92,526.14
20241126-174653-401447_1-4656.png,915.0,937.99,943.17,954.34,882.16,895.13,832.46,1005.51,1067.75,1094.38,1116.97,1033.98,375.24,373.45,451.56,433.1,427.74,471.51,508.64,373.89,264.07,276.64,337.46,369.8,799.25,249.18,1138.12,527.2
